Element,Host,Comp_Mo,Comp_Nb,Comp_Ta,Comp_V,Comp_W,Host_Mo,Host_Nb,Host_Ta,Host_V,Host_W,Pure_VFE,Alloy_VFE,Min_VFE,Max_VFE,Percentile_VFE,
MoNb,Mo,0.5,0.5,0,0,0,1,0,0,0,0,2.81734,3.427284,3.10121,3.6936,3.37975,
MoTa,Mo,0.5,0,0.5,0,0,1,0,0,0,0,2.81734,3.549363,3.21195,3.83419,3.47916,
MoV,Mo,0.5,0,0,0.5,0,1,0,0,0,0,2.81734,3.273831,3.1286,3.40724,3.231695,
MoW,Mo,0.5,0,0,0,0.5,1,0,0,0,0,2.81734,2.678732,2.5786,2.81533,2.65141,
MoNbTa,Mo,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,1,0,0,0,0,2.81734,3.3325,3.10456,3.59977,3.2068,
MoNbV,Mo,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0,1,0,0,0,0,2.81734,2.95507,2.82086,3.48299,2.9465,
MoNbW,Mo,0.3333333333333333,0.3333333333333333,0,0,0.3333333333333333,1,0,0,0,0,2.81734,3.787778,3.5134,4.10405,3.68211,
MoTaV,Mo,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0,1,0,0,0,0,2.81734,3.156468,2.8709,3.42306,3.03806,
MoTaW,Mo,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,1,0,0,0,0,2.81734,3.953386,3.71755,4.21931,3.83162,
MoVW,Mo,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,1,0,0,0,0,2.81734,3.7436155555555692,3.64,3.87,3.6825,
MoNbTaV,Mo,0.25,0.25,0.25,0.25,0,1,0,0,0,0,2.81734,3.093372,2.79581,3.61072,2.94292,
MoNbTaW,Mo,0.25,0.25,0.25,0,0.25,1,0,0,0,0,2.81734,3.653731,3.24871,4.08797,3.49562,
MoTaVW,Mo,0.25,0,0.25,0.25,0.25,1,0,0,0,0,2.81734,3.635552,3.0841,3.92402,3.54877,
MoNbVW,Mo,0.25,0.25,0,0.25,0.25,1,0,0,0,0,2.81734,3.492895,2.899560185,3.750240185,3.42813,
MoNbTaVW,Mo,0.2,0.2,0.2,0.2,0.2,1,0,0,0,0,2.81734,3.257855,2.8448,3.62671,3.0948,
MoNb,Nb,0.5,0.5,0,0,0,0,1,0,0,0,2.7863611111110913,3.408975074074049,2.993181,3.732751,3.300756,
NbTa,Nb,0,0.5,0.5,0,0,0,1,0,0,0,2.7863611111110913,2.9102051840740666,2.807701,2.994171,2.87394,
NbV,Nb,0,0.5,0,0.5,0,0,1,0,0,0,2.7863611111110913,2.280754813703738,1.813921,2.733761,2.074326,
NbW,Nb,0,0.5,0,0,0.5,0,1,0,0,0,2.7863611111110913,3.427770739629548,,,3.3302,3.6175
MoNbTa,Nb,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,1,0,0,0,2.7863611111110913,3.1442483333333007,2.6431111,3.574491111,2.947401111,
MoNbV,Nb,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0,0,1,0,0,0,2.7863611111110913,2.879008333333402,2.49616111,3.111241111,2.769226111,
MoNbW,Nb,0.3333333333333333,0.3333333333333333,0,0,0.3333333333333333,0,1,0,0,0,2.7863611111110913,3.6961177777778054,3.311891111,4.050691111,3.579701111,
NbTaV,Nb,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,1,0,0,0,2.7863611111110913,2.561695000000024,2.27,2.96,2.47,
NbTaW,Nb,0,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0,1,0,0,0,2.7863611111110913,3.2357438888889383,2.86,3.79,3.02,
NbVW,Nb,0,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0,1,0,0,0,2.7863611111110913,3.0544,2.47,3.3,2.855,3.1675
MoNbTaV,Nb,0.25,0.25,0.25,0.25,0,0,1,0,0,0,2.7863611111110913,2.881762777777758,2.483041111,3.320611111,2.745494,
MoNbTaW,Nb,0.25,0.25,0.25,0,0.25,0,1,0,0,0,2.7863611111110913,3.523739444444491,2.977491111,3.959221111,3.411983611,
MoNbVW,Nb,0.25,0.25,0,0.25,0.25,0,1,0,0,0,2.7863611111110913,3.3281972222222502,2.719211111,3.727831111,3.173514,
NbTaVW,Nb,0,0.25,0.25,0.25,0.25,0,1,0,0,0,2.7863611111110913,2.922299,2.397471111,3.300721111,2.771731111,
MoNbTaVW,Nb,0.2,0.2,0.2,0.2,0.2,0,1,0,0,0,2.7863611111110913,3.099823,2.666781,3.884411,2.982066,
MoTa,Ta,0.5,0,0.5,0,0,0,0,1,0,0,2.840733703703677,3.482686962962989,2.898314,3.981584,3.338119,
NbTa,Ta,0,0.5,0.5,0,0,0,0,1,0,0,2.840733703703677,2.927656962963022,2.822274,3.056494,2.884079,
TaV,Ta,0,0,0.5,0.5,0,0,0,1,0,0,2.840733703703677,2.3613311111110735,1.86,2.99,2.165,
TaW,Ta,0,0,0.5,0,0.5,0,0,1,0,0,2.840733703703677,3.6949640740741136,3.13,4.43,3.51,
MoNbTa,Ta,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,0,1,0,0,2.840733703703677,3.1960370370369917,2.615663704,3.733003704,3.087061,
MoTaV,Ta,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0,0,0,1,0,0,2.840733703703677,3.0069692592592743,2.425623704,3.406113704,2.899926,
MoTaW,Ta,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,0,1,0,0,2.840733703703677,3.9255231481481934,3.413943704,4.340633704,3.826038704,
NbTaV,Ta,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,1,0,0,2.840733703703677,2.5909103703703713,2.13,3.02,2.3625,
NbTaW,Ta,0,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0,0,1,0,0,2.840733703703677,3.2914192592592966,2.84,4.13,3.0525,
TaVW,Ta,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,1,0,0,2.840733703703677,3.2206,2.49,3.6,3.04,3.405
MoNbTaV,Ta,0.25,0.25,0.25,0.25,0,0,0,1,0,0,2.840733703703677,2.875197592592562,2.261053704,3.367473704,2.760816204,3.049258704
MoNbTaW,Ta,0.25,0.25,0.25,0,0.25,0,0,1,0,0,2.840733703703677,3.5159620370370774,2.833343704,4.022673704,3.343111,3.642531
MoTaVW,Ta,0.25,0,0.25,0.25,0.25,0,0,1,0,0,2.840733703703677,3.5224920370370385,2.845093704,4.054823704,3.293064,3.741721
NbTaVW,Ta,0,0.25,0.25,0.25,0.25,0,0,1,0,0,2.840733703703677,3.0343831481481987,2.612513704,3.371773704,2.878791,3.193656
MoNbTaVW,Ta,0.2,0.2,0.2,0.2,0.2,0,0,1,0,0,2.840733703703677,3.2616437037037485,2.831244,3.798174,3.043572,3.441339
MoV,V,0.5,0,0,0.5,0,0,0,0,1,0,2.3033037037037047,3.247438074,3.151114,3.333664,3.225799,3.276889
NbV,V,0,0.5,0,0.5,0,0,0,0,1,0,2.3033037037037047,2.3781573333333745,2.033134,2.717164,2.244894,2.510104
VW,V,0,0,0,0.5,0.5,0,0,0,1,0,2.3033037037037047,3.543191037036999,3.477284,3.641554,3.505984,3.582639
TaV,V,0,0,0.5,0.5,0,0,0,0,1,0,2.3033037037037047,2.455825926,2.09,2.82,2.305,2.6
MoNbV,V,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0,0,0,0,1,0,2.3033037037037047,2.913313703703732,2.473423704,3.250483704,2.794813704,3.014161204
MoTaV,V,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0,0,0,0,1,0,2.3033037037037047,2.957077592592599,2.577983704,3.272003704,2.848228704,3.080988704
MoVW,V,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0,0,0,1,0,2.3033037037037047,3.7414942592592726,3.64,3.83,3.705,3.785
NbTaV,V,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,0,1,0,2.3033037037037047,2.4797525925925914,1.97,2.8,2.3475,2.6225
NbVW,V,0,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0,0,0,1,0,2.3033037037037047,3.01,2.6,3.5,2.76,3.46
TaVW,V,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,1,0,2.3033037037037047,3.1977,2.73,3.64,2.9,3.39
MoNbTaV,V,0.25,0.25,0.25,0.25,0,0,0,0,1,0,2.3033037037037047,2.8198831481480915,2.250613704,3.238383704,2.751268704,2.947571204
MoTaVW,V,0.25,0,0.25,0.25,0.25,0,0,0,1,0,2.3033037037037047,3.3987909259259252,3.183033704,3.816893704,3.245006,3.478956
MoNbVW,V,0.25,0.25,0,0.25,0.25,0,0,0,1,0,2.3033037037037047,3.3049064814814675,3.049583704,3.706043704,3.157829,3.541156
NbTaVW,V,0,0.25,0.25,0.25,0.25,0,0,0,1,0,2.3033037037037047,2.941717387914275,2.405143704,3.725923704,2.792126,2.990741
MoNbTaVW,V,0.2,0.2,0.2,0.2,0.2,0,0,0,1,0,2.3033037037037047,3.064529158249198,2.761694,3.325044,2.947149,3.181014
MoW,W,0.5,0,0,0,0.5,0,0,0,0,1,2.8663366666667116,2.678738852,2.615907,2.761487,2.642167,2.715282
NbW,W,0,0.5,0,0,0.5,0,0,0,0,1,2.8663366666667116,3.511662555555555,3.180477,3.989997,3.353707,3.677492
VW,W,0,0,0,0.5,0.5,0,0,0,0,1,2.8663366666667116,3.6354881111111075,3.520517,3.717887,3.602412,3.671827
TaW,W,0,0,0.5,0,0.5,0,0,0,0,1,2.8663366666667116,3.8150533333334047,3.42,4.29,3.69,3.965
MoNbW,W,0.3333333333333333,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,1,2.8663366666667116,3.739585000000062,3.477346667,4.012826667,3.661792,3.815645
MoTaW,W,0.3333333333333333,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,1,2.8663366666667116,3.906706666666754,3.676326667,4.289776667,3.832687,3.961007
MoVW,W,0.3333333333333333,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,1,2.8663366666667116,3.7545027777778284,3.64,3.91,3.7325,3.76
NbTaW,W,0,0.3333333333333333,0.3333333333333333,0,0.3333333333333333,0,0,0,0,1,2.8663366666667116,3.312180555555636,2.82,3.73,3.155,3.425
NbVW,W,0,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0,0,0,0,1,2.8663366666667116,3.12,2.67,3.57,3.08,3.41
TaVW,W,0,0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,0,0,1,2.8663366666667116,3.3394,2.92,3.86,3.16,3.52
MoNbTaW,W,0.25,0.25,0.25,0,0.25,0,0,0,0,1,2.8663366666667116,3.644482222,3.029376667,3.951786667,3.556302,3.767567
MoTaVW,W,0.25,0,0.25,0.25,0.25,0,0,0,0,1,2.8663366666667116,3.585297777777829,3.166716667,4.153586667,3.382472,3.790942
MoNbVW,W,0.25,0.25,0,0.25,0.25,0,0,0,0,1,2.8663366666667116,3.460622777777828,2.957006667,3.990186667,3.219954,3.656832
NbTaVW,W,0,0.25,0.25,0.25,0.25,0,0,0,0,1,2.8663366666667116,3.155985555555644,2.534896667,3.526246667,3.00078917,3.30934417
MoNbTaVW,W,0.2,0.2,0.2,0.2,0.2,0,0,0,0,1,2.8663366666667116,3.3007266666667707,2.802687,3.876487,3.187007,3.427187
Mo,Mo,1,0,0,0,0,1,0,0,0,0,2.81734,2.81734,2.81734,2.81734,2.81734,2.81734
Nb,Nb,0,1,0,0,0,0,1,0,0,0,2.7863611111110913,2.7863611111110913,2.7863611111110913,2.7863611111110913,2.7863611111110913,2.7863611111110913
Ta,Ta,0,0,1,0,0,0,0,1,0,0,2.840733703703677,2.840733703703677,2.840733703703677,2.840733703703677,2.840733703703677,2.840733703703677
V,V,0,0,0,1,0,0,0,0,1,0,2.3033037037037047,2.3033037037037047,2.3033037037037047,2.3033037037037047,2.3033037037037047,2.3033037037037047
W,W,0,0,0,0,1,0,0,0,0,1,2.8663366666667116,2.8663366666667116,2.8663366666667116,2.8663366666667116,2.8663366666667116,2.8663366666667116